   1              	# 1 "../Startup/startup_XMC4500.s"
 178 0100 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 179 0104 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 180 0108 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 181 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 182 0110 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 183 0114 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 184 0118 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 185 011c 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 186 0120 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 187 0124 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 188 0128 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 189 012c 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 190 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 191 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 192 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 193 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 194 0140 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 195 0144 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 196 0148 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 197 014c 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 198 0150 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 199 0154 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 200 0158 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 201 015c 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 202 0160 00000000 	    .long   0                           /* Not Available                 */
 203 0164 00000000 	    .long   0                           /* Not Available                 */
 204 0168 00000000 	    .long   0                           /* Not Available                 */
 205 016c 00000000 	    .long   0                           /* Not Available                 */
 206 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 207 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 208 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 209 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 210 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 211 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 212 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 213 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 214 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 215 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 216 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 217 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 218 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 219 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 220 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 221 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 222 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 223 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 224 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 225 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 226 01c0 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 227 01c4 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 228 01c8 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 229 01cc 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 230 01d0 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 231 01d4 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 232 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 233 01dc 00000000 	    .long   0                           /* Not Available                 */
 234 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 235 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 236 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 237 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 238 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 239 01f4 00000000 	    .long   0                           /* Not Available                 */
 240 01f8 00000000 	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 241 01fc 00000000 	    .long   0                           /* Not Available                 */
 242              	
 244              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 245              	
 246              	/* ================== START OF VECTOR ROUTINES ============================= */
 247              	    .thumb
 248              	/* ======================================================================== */
 249              	/* Reset Handler */
 250              	
 251              	    .thumb_func
 252              	    .globl  __Xmc4500_reset_cortex_m
 254              	__Xmc4500_reset_cortex_m:
 255              	    .fnstart
 256              	
 257              	    /* C routines are likely to be called. Setup the stack now */
 258              	    /* This is already setup by BootROM,hence this step is optional */ 
 259 0200 DFF80CD0 	    LDR SP,=__Xmc4500_stack
 260              	
 261              	    /* Clock tree, External memory setup etc may be done here */    
 262 0204 0348     	    LDR     R0, =SystemInit
 263 0206 8047     	    BLX     R0
 264              	
 265              	/* 
 266              	   SystemInit_DAVE3() is provided by DAVE3 code generation engine. It is  
 267              	   weakly defined here though for a potential override.
 268              	*/
 269 0208 0348     	    LDR     R0, =SystemInit_DAVE3     
 270 020a 8047     	    BLX     R0
 271              	
 272 020c 00F00FB8 	    B       __Xmc4500_Program_Loader 
 273              	    
 274 0210 00000000 	    .pool
 274      00000000 
 274      00000000 
 275              	    .cantunwind
 276              	    .fnend
 278              	/* ======================================================================== */
 279              	/* __Xmc4500_reset must yield control to __Xmc4500_Program_Loader before control
 280              	   to C land is given */
 281              	   .section .Xmc4500.postreset,"x",%progbits
 282              	__COPY_FLASH2RAM:
 283              	   .fnstart:
 284              	   
 285              	   /* Is there anything to be copied? */
 286 0000 002A     	   CMP R2,#0
 287 0002 00F00D80 	   BEQ SKIPCOPY
 288              	
 289              	STARTCOPY:
 290              	   /* 
 291              	      R2 contains byte count. Change it to word count. It is ensured in the 
 292              	      linker script that the length is always word aligned.
 293              	   */
 294 0006 4FEA9202 	   LSR R2,R2,#2 /* Divide by 4 to obtain word count */
 295              	
 296              	   /* The proverbial loop from the schooldays */
 297              	COPYLOOP:
 298 000a 0368     	   LDR R3,[R0]
 299 000c 0B60     	   STR R3,[R1]
 300 000e 013A     	   SUBS R2,#1
 301 0010 00F00680 	   BEQ SKIPCOPY
 302 0014 00F10400 	   ADD R0,#4
 303 0018 01F10401 	   ADD R1,#4
 304 001c FFF7F5BF 	   B COPYLOOP
 305              	   
 306              	SKIPCOPY:
 307 0020 7047     	   BX LR
 308              	   
 309              	   __Xmc4500_Program_Loader:
 310              	   .fnstart
 311              	   /* Memories are accessible now*/
 312              	   
 313              	   /* DATA COPY */
 314              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 315 0022 1448     	   LDR R0, =eROData
 316 0024 1449     	   LDR R1, =__Xmc4500_sData
 317 0026 154A     	   LDR R2, =__Xmc4500_Data_Size
 318 0028 FFF7EAFF 	   BL __COPY_FLASH2RAM
 319              	
 320              	   /* RAM_CODE COPY */
 321              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 322 002c 1448     	   LDR R0, =__ram_code_load
 323 002e 1549     	   LDR R1, =__ram_code_start
 324 0030 154A     	   LDR R2, =__ram_code_size
 325 0032 FFF7E5FF 	   BL __COPY_FLASH2RAM
 326              	
 327              	   /* BSS CLEAR */
 328 0036 1548     	   LDR R0, =__Xmc4500_sBSS     /* Start of BSS */
 329 0038 1549     	   LDR R1, =__Xmc4500_BSS_Size /* BSS size in bytes */
 330              	
 331              	   /* Find out if there are items assigned to BSS */   
 332 003a 0029     	   CMP R1,#0 
 333 003c 00F00C80 	   BEQ SKIPCLEAR
 334              	
 335              	STARTCLEAR:
 336 0040 4FEA9101 	   LSR R1,R1,#2            /* BSS size in words */
 337              	   
 338 0044 4FF00002 	   MOV R2,#0
 339              	CLEARLOOP:
 340 0048 0260     	   STR R2,[R0]
 341 004a 0139     	   SUBS R1,#1
 342 004c 00F00480 	   BEQ SKIPCLEAR
 343 0050 00F10400 	   ADD R0,#4
 344 0054 FFF7F8BF 	   B CLEARLOOP
 345              	    
 346              	SKIPCLEAR:
 347              	   /* Remap vector table */
 348              	   /* This is already setup by BootROM,hence this step is optional */ 
 349 0058 0E48     	   LDR R0, =__Xmc4500_interrupt_vector_cortex_m 
 350 005a 0F49     	   LDR R1, =SCB_VTOR
 351 005c 0860     	   STR R0,[R1]
 352              	   
 353              	   /* C++ : Call global constructors */
 354 005e 0F48     	   LDR R0,=__libc_init_array
 355 0060 8047     	   BLX R0
 356              	
 357              	   /* Reset stack pointer before zipping off to user application, Optional */
 358 0062 DFF83CD0 	   LDR SP,=__Xmc4500_stack 
 359 0066 4FF00000 	   MOV R0,#0
 360 006a 4FF00001 	   MOV R1,#0
 361 006e DFF834F0 	   LDR PC, =main
 362 0072 00000000 	   .pool
 362      00000000 
 362      00000000 
 362      00000000 
 362      00000000 
 363              	   .cantunwind
 364              	   .fnend
 366              	/* ======================================================================== */
 367              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 368              	
 369              	
 370              	/* Default exception Handlers - Users may override this default functionality by
 371              	   defining handlers of the same name in their C code */
 372              	    .thumb
 373              	    .text
 374              	
 375 0000 FEE7DFF8 	     Insert_ExceptionHandler NMI_Handler
 375      700600B5 
 375      81B08047 
 375      01B000BD 
 376              	/* ======================================================================== */
 377 0010 FEE7DFF8 	     Insert_ExceptionHandler HardFault_Handler
 377      640600B5 
 377      81B08047 
 377      01B000BD 
 378              	/* ======================================================================== */
 379 0020 FEE7DFF8 	     Insert_ExceptionHandler MemManage_Handler
 379      580600B5 
 379      81B08047 
 379      01B000BD 
 380              	/* ======================================================================== */
 381 0030 FEE7DFF8 	     Insert_ExceptionHandler BusFault_Handler
 381      4C0600B5 
 381      81B08047 
 381      01B000BD 
 382              	/* ======================================================================== */
 383 0040 FEE7DFF8 	     Insert_ExceptionHandler UsageFault_Handler
 383      400600B5 
 383      81B08047 
 383      01B000BD 
 384              	/* ======================================================================== */
 385 0050 FEE7DFF8 	     Insert_ExceptionHandler SVC_Handler
 385      340600B5 
 385      81B08047 
 385      01B000BD 
 386              	/* ======================================================================== */
 387 0060 FEE7DFF8 	     Insert_ExceptionHandler DebugMon_Handler
 387      280600B5 
 387      81B08047 
 387      01B000BD 
 388              	/* ======================================================================== */
 389 0070 FEE7DFF8 	     Insert_ExceptionHandler PendSV_Handler
 389      1C0600B5 
 389      81B08047 
 389      01B000BD 
 390              	/* ======================================================================== */
 391 0080 FEE7DFF8 	     Insert_ExceptionHandler SysTick_Handler
 391      100600B5 
 391      81B08047 
 391      01B000BD 
 392              	
 393              	/* ============= END OF EXCEPTION HANDLER DEFINITION ======================== */
 394              	
 395              	/* ============= START OF INTERRUPT HANDLER DEFINITION ====================== */
 396              	
 397              	/* IRQ Handlers */
 398 0090 FEE7DFF8 	     Insert_ExceptionHandler SCU_0_IRQHandler
 398      040600B5 
 398      81B08047 
 398      01B000BD 
 399              	/* ======================================================================== */
 400 00a0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_0_IRQHandler
 400      F80500B5 
 400      81B08047 
 400      01B000BD 
 401              	/* ======================================================================== */
 402 00b0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_1_IRQHandler
 402      EC0500B5 
 402      81B08047 
 402      01B000BD 
 403              	/* ======================================================================== */
 404 00c0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_2_IRQHandler
 404      E00500B5 
 404      81B08047 
 404      01B000BD 
 405              	/* ======================================================================== */
 406 00d0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_3_IRQHandler
 406      D40500B5 
 406      81B08047 
 406      01B000BD 
 407              	/* ======================================================================== */
 408 00e0 FEE7DFF8 	     Insert_ExceptionHandler ERU1_0_IRQHandler
 408      C80500B5 
 408      81B08047 
 408      01B000BD 
 409              	/* ======================================================================== */
 410 00f0 FEE7DFF8 	     Insert_ExceptionHandler ERU1_1_IRQHandler
 410      BC0500B5 
 410      81B08047 
 410      01B000BD 
 411              	/* ======================================================================== */
 412 0100 FEE7DFF8 	     Insert_ExceptionHandler ERU1_2_IRQHandler
 412      B00500B5 
 412      81B08047 
 412      01B000BD 
 413              	/* ======================================================================== */
 414 0110 FEE7DFF8 	     Insert_ExceptionHandler ERU1_3_IRQHandler
 414      A40500B5 
 414      81B08047 
 414      01B000BD 
 415              	/* ======================================================================== */
 416 0120 FEE7DFF8 	     Insert_ExceptionHandler PMU0_0_IRQHandler
 416      980500B5 
 416      81B08047 
 416      01B000BD 
 417              	/* ======================================================================== */
 418 0130 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 418      8C0500B5 
 418      81B08047 
 418      01B000BD 
 419              	/* ======================================================================== */
 420 0140 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 420      800500B5 
 420      81B08047 
 420      01B000BD 
 421              	/* ======================================================================== */
 422 0150 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 422      740500B5 
 422      81B08047 
 422      01B000BD 
 423              	/* ======================================================================== */
 424 0160 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 424      680500B5 
 424      81B08047 
 424      01B000BD 
 425              	/* ======================================================================== */
 426 0170 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 426      5C0500B5 
 426      81B08047 
 426      01B000BD 
 427              	/* ======================================================================== */
 428 0180 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 428      500500B5 
 428      81B08047 
 428      01B000BD 
 429              	/* ======================================================================== */
 430 0190 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 430      440500B5 
 430      81B08047 
 430      01B000BD 
 431              	/* ======================================================================== */
 432 01a0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 432      380500B5 
 432      81B08047 
 432      01B000BD 
 433              	/* ======================================================================== */
 434 01b0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 434      2C0500B5 
 434      81B08047 
 434      01B000BD 
 435              	/* ======================================================================== */
 436 01c0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 436      200500B5 
 436      81B08047 
 436      01B000BD 
 437              	/* ======================================================================== */
 438 01d0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 438      140500B5 
 438      81B08047 
 438      01B000BD 
 439              	/* ======================================================================== */
 440 01e0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 440      080500B5 
 440      81B08047 
 440      01B000BD 
 441              	/* ======================================================================== */
 442 01f0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 442      FC0400B5 
 442      81B08047 
 442      01B000BD 
 443              	/* ======================================================================== */
 444 0200 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 444      F00400B5 
 444      81B08047 
 444      01B000BD 
 445              	/* ======================================================================== */
 446 0210 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 446      E40400B5 
 446      81B08047 
 446      01B000BD 
 447              	/* ======================================================================== */
 448 0220 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 448      D80400B5 
 448      81B08047 
 448      01B000BD 
 449              	/* ======================================================================== */
 450 0230 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 450      CC0400B5 
 450      81B08047 
 450      01B000BD 
 451              	/* ======================================================================== */
